title,subtitle,arg
말을잇지못하는,케장콘 1,1
크흑 감사합니다 SENSEI,케장콘 1,1
그러셨군요 가족분들도 알고 계신가요,케장콘 1,1
틀린말 안혔다잉 ㅅㄱ,케장콘 1,1
그럼 하지말자,케장콘 1,1
어쨌든 제 탓은 아닌듯함,케장콘 1,1
예 축하드리고요,케장콘 1,1
저언하아아 아무도 여쭙지 않았사옵니다,케장콘 1,1
당근빳다죠 쉬바,케장콘 1,1
오홍홍 조와용,케장콘 1,1
앗 아아,케장콘 1,1
대신귀여운알파카를드리겟습니다,케장콘 1,1
어쩌라고,케장콘 1,1
머임,케장콘 1,1
그건 또 뭔 야 너 문과지,케장콘 1,1
워메 오져따잉,케장콘 1,1
넹 기분굿,케장콘 1,1
머쓱,케장콘 1,1
허미,케장콘 1,1
내,케장콘 1,1
띠요오오오오오오 오오오옹ㅇㅇㅇㅇㅇ (띠용),케장콘 1,1
끼요오오옷ㅅㅅ,케장콘 1,1
아 너무 무섭다,케장콘 1,1
잘 몰르겠고 ㅎ ㅎㅎ,케장콘 1,1
그걸 믿었음 째트킥,케장콘 2,2
호다다다닥,케장콘 2,2
나는 이 대화 자체를 못 따라가겠어,케장콘 2,2
실화아닐걸 맞아 역시 실화일리가 없지,케장콘 2,2
으흐어어어어엉 으으윽 흑흑,케장콘 2,2
그런 유익한걸 감상할 시간따윈 없어,케장콘 2,2
이게 말이야 기린이야,케장콘 2,2
ㅋㅋㅋㅋ좋다 지금간다 기다려라,케장콘 2,2
생각해보니까 진짜 그러네,케장콘 2,2
아 싫어요 가요 쫌,케장콘 2,2
아 안사요,케장콘 2,2
있었는데요,케장콘 2,2
없었습니다,케장콘 2,2
저바 또또또또ㄸ또또 한마디를 안질려고 아주,케장콘 2,2
엥 알고잇섯다구예,케장콘 2,2
두뇌 3000 가동중,케장콘 2,2
와 정말 알고싶던 내용이었어요 감사합니다,케장콘 2,2
으따 마 행님요 이거 상이라도 드려야 쓰겠구마,케장콘 2,2
짜식이말여 잘못해서 않해서 어,케장콘 2,2
음 들을 가치가 있는 내용이었다,케장콘 2,2
저건 진짜 사람이 아니다 사이버 망령이지,케장콘 2,2
(놀라는 표정 있는거 후광처럼 생긴 그거),케장콘 2,2
크 고건 몰랏내,케장콘 2,2
모레는거냐,케장콘 2,2
별님달님 제발 인생을 날로먹을수 잇개 해주세요,케장콘 3,3
않갈켜줌 ㅅㄱ 니가아쉽지 내가아쉽냐?,케장콘 3,3
어멋 넘 귀엽다,케장콘 3,3
와우 이거 실제이야기를 바탕으로 두고있냐 a.k.a. 실화냐,케장콘 3,3
어흑 마이깟,케장콘 3,3
핫하 받아라,케장콘 3,3
빨리빨리 빨리,케장콘 3,3
뭐요,케장콘 3,3
그거 참 겁나게 살벌한 상상이구마,케장콘 3,3
예 아니라구예,케장콘 3,3
모야저개 정신놧나바,케장콘 3,3
뭐라는거야,케장콘 3,3
슛,케장콘 3,3
니가 그렇다면 그런거겠지 니 상상 속에서만 말이야,케장콘 3,3
하이고 의미없다,케장콘 3,3
그 그렇군요,케장콘 3,3
저도 가끔씩 그 사실을 깨닫고 놀라곤 한답니다,케장콘 3,3
ㅎㅎ 저에 어둠 인격에 그만,케장콘 3,3
와 오졋다,케장콘 3,3
진짜다 진짜,케장콘 3,3
그런가 그런가 그런가 그런가,케장콘 3,3
????????????????(물음표 많은거),케장콘 3,3
아니 진심,케장콘 3,3
맞아요 누가 아니래요,케장콘 3,3
와우 리을리,케장콘 4,4
아니 이놈애 머 아는개 업내,케장콘 4,4
짜슥이 야 맛고쉽냐,케장콘 4,4
예아 베이비,케장콘 4,4
고오얀놈,케장콘 4,4
아니 억떡계 이럴수가 잇어,케장콘 4,4
에에엥,케장콘 4,4
응 아니야,케장콘 4,4
에이 1절만 하세요,케장콘 4,4
아이고 잘했다 우리 모질이,케장콘 4,4
ㄳ ㅎㅎ,케장콘 4,4
크흑 귀여워,케장콘 4,4
응 10점 만점에 3점 정도,케장콘 4,4
와우 무슨일이 일어나고 잇는것이지,케장콘 4,4
잘몰르겟음 몬가 몬가 일어나고 잇음,케장콘 4,4
ㅎㅎ는 흑흑입니다만,케장콘 4,4
으겍 퉷퉷퉷,케장콘 4,4
참나 그걸 아니 이게 와 진심,케장콘 4,4
정말 뼈가되고 뼈가되는 교육이다,케장콘 4,4
알게 뭐람 호호,케장콘 4,4
으으음 흠 흐으으으으으으으으으으음,케장콘 4,4
않되,케장콘 4,4
나에 말이 맛는거 갓은디,케장콘 4,4
기대 설렘,케장콘 4,4
감동 (눈물),케장콘 5,5
음,케장콘 5,5
당신 뭘 믿고 이런 짓 하는거야,케장콘 5,5
야 이만큼 실패했으면 성공할 때 됐다,케장콘 5,5
하아니 이게 왜 안되지,케장콘 5,5
(몸에서 빨간 전기같은거 나가는거),케장콘 5,5
이게 대체 뭐지 이것 보세요 윽 역겨워,케장콘 5,5
그런 방법은 없습니다,케장콘 5,5
모샘 즐이샘 잼업으샘 않할꺼샘,케장콘 5,5
으악 멈춰 스플뎀무엇,케장콘 5,5
과학적,케장콘 5,5
정말 구구절절 헛소리만 하는군,케장콘 5,5
저도 잘 몰르는데요 몰름보 반장,케장콘 5,5
와 나까지 긴장된다,케장콘 5,5
???(물음표3개 흔들리는거),케장콘 5,5
무순말을 그럭게하세요 (뮤순말),케장콘 5,5
좋아 밥탐이군,케장콘 5,5
걍해봄,케장콘 5,5
까짓거 그럽시다,케장콘 5,5
불꽃가능 할뚜이따,케장콘 5,5
시민들도 고통을 호소하고 있습니다,케장콘 5,5
이미 본거야,케장콘 5,5
이거 인권침혜 아니냐,케장콘 5,5
하지만사랑만있으면괜찮지않을까,케장콘 5,5
정신차려,케장콘 6,6
마 니 자신잇나 니 자신 늠치나 니 자신 에 주채가 않 대나,케장콘 6,6
헐,케장콘 6,6
어째서 그렇게 생각하시지,케장콘 6,6
저를말씀 하신 거라면 브라질땅콩 입니다 난 브라질땅콩 이 다,케장콘 6,6
시간을 가치있게 쓰는 사람이 있다면 헛되이 쓰는 사람도 있어야해 그래야 우주의 균형이 맞을것 아냐,케장콘 6,6
암말도않했는뎁쇼,케장콘 6,6
모라고요,케장콘 6,6
휴지통 (들어가면못나옴),케장콘 6,6
하하 싫어,케장콘 6,6
머여,케장콘 6,6
이번에는 정말 잘할수 잇을꺼 야,케장콘 6,6
흠 흠미,케장콘 6,6
안녕하세요,케장콘 6,6
다음날,케장콘 6,6
도당채 왜 그러한 짓을,케장콘 6,6
너 그런거 보니,케장콘 6,6
(떨리다 눈 떨어지는거),케장콘 6,6
게헥,케장콘 6,6
감사합니다,케장콘 6,6
아 아닌데요,케장콘 6,6
않하면않됨,케장콘 6,6
뭐야 돌려줘요,케장콘 6,6
와 진짜 용하다,케장콘 6,6
으아 가지말고 내 얘기를 들어,케장콘 7,7
이래도 하시겠습니까,케장콘 7,7
맨탈에 관리 하여야 한다,케장콘 7,7
이것스샷찎었습니다 신고감이다,케장콘 7,7
넘 넘졸려 데박 죽는다,케장콘 7,7
잘 아셨지요,케장콘 7,7
감동 (무표정),케장콘 7,7
나도 아니다,케장콘 7,7
그하하학 하학학 하하학 그하학 그하하하 그하학 흐학학,케장콘 7,7
축하합니다 당신의 지갑은(는) 사라졌다,케장콘 7,7
그래서 제 점수는요 12점 만점에 판문점 입니다,케장콘 7,7
아 세상 참 흉흉하여라,케장콘 7,7
(책상/밥상 뒤엎는거),케장콘 7,7
이게 이게대체 모슨 소리여,케장콘 7,7
왜요,케장콘 7,7
내맘아뇨,케장콘 7,7
우 야스,케장콘 7,7
으아악 아니야,케장콘 7,7
하여튼 알지도 못하면서,케장콘 7,7
아흐 됐어 말귈을 모알아들어,케장콘 7,7
예,케장콘 7,7
저용,케장콘 7,7
한심,케장콘 7,7
사실은 그릇개 생강안혀,케장콘 7,7
오늘부터 우리 베프인 부분인 각이다,케장콘 8,8
으음 분하지만 맞는 말이다 하지만 분하다,케장콘 8,8
(핸드폰 받아들고 놀라면서 느낌표 !!!!! 뜨는거),케장콘 8,8
오지는부분 인정하는각 1따봉 드렸구요,케장콘 8,8
근데 누구시죠,케장콘 8,8
그럴까요,케장콘 8,8
아랫분도 이미 동의하신 부분 ㄹㅇ,케장콘 8,8
흑흑 난 단지 도와주고 싶었을 뿐인데,케장콘 8,8
싫어,케장콘 8,8
힝잉,케장콘 8,8
싸우지 말고 친목해,케장콘 8,8
모냐는,케장콘 8,8
저런 쯧쯧,케장콘 8,8
생각풍선과 ? 나오는거,케장콘 8,8
아잇 진정해,케장콘 8,8
어른들은 아무것도 몰라,케장콘 8,8
예 엉님,케장콘 8,8
하트 반짝이는거,케장콘 8,8
아 예,케장콘 8,8
라고 할줄을 아셧습니까,케장콘 8,8
오들오들,케장콘 8,8
파워풀 홀스(말세다),케장콘 8,8
이거 더갖고와 아니지 더갖고와가 아니야 다갖고와,케장콘 8,8
ㅎㅎㅎㅎㅎㅎ,케장콘 8,8
지금 공부하면 꿈을 이루지만,케장콘 9,9
지금 자면 잠을 이룬다 잠 은 이루어진다,케장콘 9,9
퍼스널 윈드 (개인적인 바람),케장콘 9,9
아니 매너하라고,케장콘 9,9
그게다야 뭘더바래,케장콘 9,9
몰바라냐고 그게다라고 아악 그게다라고,케장콘 9,9
집가고싶어,케장콘 9,9
이런걸로 경쟁좀 하지마,케장콘 9,9
머임,케장콘 9,9
Right now (여기서 우회전),케장콘 9,9
팝콘 좋아,케장콘 9,9
짜식이 짜게먹으면 안좋다,케장콘 9,9
급침환,케장콘 9,9
진상도 정돈컷,케장콘 9,9
따라서 유죄입니다,케장콘 9,9
나다,케장콘 9,9
크ㅓ크크큭,케장콘 9,9
어떴 억떻에 었떳에 그럴수가,케장콘 9,9
모삿어요,케장콘 9,9
충동구매라 영수증 봐야 앎,케장콘 9,9
어떻게알아요,케장콘 9,9
아니오,케장콘 9,9
아주 못됐어,케장콘 9,9
이게 현실인거예요,케장콘 9,9
와아 와아아아아 일찍 일어난 보람 有,케장콘 10,10
여보시어요,케장콘 10,10
그렇게까지 물어보시면 할 말은 없구요,케장콘 10,10
흠 글쎄요,케장콘 10,10
나도 한입만,케장콘 10,10
뻥이야,케장콘 10,10
(좌우로 오두방정떠는거),케장콘 10,10
응너도,케장콘 10,10
제가 봤어요,케장콘 10,10
다음부턴 그러지 마세요,케장콘 10,10
예 미안합니다,케장콘 10,10
맞는 말 같아서 수긍했다,케장콘 10,10
진짜임,케장콘 10,10
알겠습니까,케장콘 10,10
(두려움에 떠는 오징어채),케장콘 10,10
유노,케장콘 10,10
해보기도 전에 포기하지 마,케장콘 10,10
해보기도 전에 도전하지 말라,케장콘 10,10
그거 저희집에도 200개 정도 있을걸요,케장콘 10,10
내가 그걸 어떻게 아냐,케장콘 10,10
야 너 상태가 왜그랭,케장콘 10,10
찐자루 좋와,케장콘 10,10
받아 받 받아주겠니,케장콘 10,10
what,케장콘 10,10
난 서양의 배추다,케장콘 11,11
이것이 고관절 어떻게 된 일인지,케장콘 11,11
ㅇㅇ 알겠는걸 ㅋㅋ,케장콘 11,11
대예의박,케장콘 11,11
저가 하기 실어요,케장콘 11,11
그것만은 알아둬라 좋아서 하는게 아님을,케장콘 11,11
저이 이제 자요,케장콘 11,11
자고 마는데,케장콘 11,11
난 나를 믿어 미래의 내가 어떻게든 해줄거야,케장콘 11,11
밥 먹고싶어 배 고파,케장콘 11,11
술 마셨어요,케장콘 11,11
근대니가 몰아냐고,케장콘 11,11
어,케장콘 11,11
와 와이라는교,케장콘 11,11
(3D안경낀거),케장콘 11,11
고생하셨씀다 엉님,케장콘 11,11
O M G O 오이오이 M 믿고있었다고 G 젠장,케장콘 11,11
유어웰컴 당신은 잘 오다,케장콘 11,11
무시무시한 일이 아닐 수 없습니다,케장콘 11,11
v감탄v,케장콘 11,11
금일 팩트 사용량을 초과하셨습니다,케장콘 11,11
네알겟습니다,케장콘 11,11
(땀 드랍하는거),케장콘 11,11
미안해 진심이 아니었어 사랑해,케장콘 11,11
누구요,케장콘 12,12
어떱혜알알냐,케장콘 12,12
나때는 이런거 상상도 못했어 상상력부족,케장콘 12,12
감사패 아무튼감사함,케장콘 12,12
나는된다 나는된다,케장콘 12,12
고운말써,케장콘 12,12
하하 난 겁쟁이가 아니다,케장콘 12,12
(물음표 띄우고 왔다갔다 하는거),케장콘 12,12
그재잉,케장콘 12,12
않인가 않임말고,케장콘 12,12
와아 와아아아 늦게까지 안잔 보람 有,케장콘 12,12
칭찬해조 칭찬해조,케장콘 12,12
(비디오 깨지듯 흔들리는 사람),케장콘 12,12
좋와요,케장콘 12,12
공식적인 내생각,케장콘 12,12
이달의 레전드 당신,케장콘 12,12
아아 너무귀엽다,케장콘 12,12
우우 나쁜사람,케장콘 12,12
괜찮습니다 죄송하세요,케장콘 12,12
경찰관님 여기에욧,케장콘 12,12
너야말로 모지,케장콘 12,12
하지만 이렇게 간단하게 피했습니다,케장콘 12,12
아닛,케장콘 12,12
(빛나는 별),케장콘 12,12
예 인정합니다 인정브래쓰 발사 푸슈,케장콘 13,13
쾅 쾅,케장콘 13,13
그게 저예요,케장콘 13,13
울지마,케장콘 13,13
히히,케장콘 13,13
싼게 비지떡 싼 캐비지 떡,케장콘 13,13
안녕못해 잘못지내 밥끊었어 번호바꼈어,케장콘 13,13
난 커서 과학자가 될꺼야,케장콘 13,13
그게 아니다 어리석은 녀석,케장콘 13,13
당신은 서서히 잠에 듭니다 서서히,케장콘 13,13
왠지 아세요,케장콘 13,13
그렇게 잘 아는놈이 왜그런대,케장콘 13,13
하아 고 리 타 분,케장콘 13,13
너 그런애니 너 그런애였니,케장콘 13,13
나만아니면돼,케장콘 13,13
우리가 돈이없지 가오가 없냐,케장콘 13,13
우리가 다없지 뭐가있냐,케장콘 13,13
불꽃효도,케장콘 13,13
인성 괜찮니,케장콘 13,13
이었다고 한다,케장콘 13,13
였던것,케장콘 13,13
그래도 아직 할만한거같은데,케장콘 13,13
안니,케장콘 13,13
잘 하자 잘 해,케장콘 13,13
이거 그만가져와,케장콘 14,14
(그만가져오라는거 숙여서 피하는거),케장콘 14,14
아 이건 그 뭐더라,케장콘 14,14
와 신난다,케장콘 14,14
근대용(모던 타임즈 주래곤),케장콘 14,14
그럼다행이다,케장콘 14,14
이게게임이냐,케장콘 14,14
(상상도 못한 정체처럼 생긴거 ㄴㅇㄱ),케장콘 14,14
나도할래,케장콘 14,14
하아 못해먹겟다,케장콘 14,14
너의곁엔 우리가 있잖아,케장콘 14,14
(금메달 걸고 V하는거),케장콘 14,14
재밌는 얘기 해주세요,케장콘 14,14
? ㅋㅋ,케장콘 14,14
얼씨구,케장콘 14,14
(비오는 창문),케장콘 14,14
허허 난세로다,케장콘 14,14
의심의 여지없는 조작 100% 가짜,케장콘 14,14
난 모를란다,케장콘 14,14
그럼 나도 모를란다 ㅋㅋ,케장콘 14,14
루돌프,케장콘 14,14
아니요ㅋ 아닌데요ㅋㅋ 어 아니야 ㅋㅋㅋ,케장콘 14,14
님아 그렀타고 남한테 피에를 주면 않되재,케장콘 14,14
네 아니 그래서 몬데이게 몬데이게다 이게다모냐고,케장콘 14,14
